id,nomor_peraturan,judul,tahun,no,keywords
185-pmk.06-2009,185/PMK.06/2009,Penilaian Aset Bekas Milik Asing/Cina dan Benda Cagar Budaya,2009,185,"['Aset Bekas Milik Asing dan Bekas Milik Cina', 'Benda Cagar Budaya', 'Menteri', 'Direktorat Jenderal', 'Direktur Jenderal', 'Kantor Pelayanan', 'Penilaian', 'Penilai', 'Penilai Internal di Lingkungan Direktorat Jenderal Kekayaan Negara', 'Pemohon Penilaian', 'Nilai Pasar', 'Lelang', 'Basis Data', 'Umum', 'PERMOHONAN PENILAIAN', 'BASIS DATA PENILAIAN', 'Peraturan Menteri Keuangan ini mulai berlaku pada tanggal diundangkan', 'Objek Penilaian', 'Tujuan Penilaian', 'Kewenangan Penilaian', 'Pembentukan Tim Penilai Internal', 'Pemohon Penilaian', 'Persyaratan Permohonan Penilaian', 'Proses Penilaian oleh Tim Penilai Direktorat Jenderal', 'Proses Penilaian meliputi', 'Berdasarkan permohonan Penilaian, Kepala Kantor Pelayanan menugaskan Tim Penilai Direktorat Jenderal dari Kantor Pelayanan untuk melakukan identifikasi permohonan Penilaian, dengan cara melakukan verifikasi atas', 'Penentuan Tujuan Penilaian', 'Tim Penilai Direktorat Jenderal dari Kantor Pelayanan menentukan tujuan Penilaian berdasarkan permohonan Penilaian dan ketentuan', 'Pengumpulan Data Awal', 'Survei Lapangan', 'Kesimpulan Nilai', 'Laporan Penilaian']"
25-pmk.01-2014,25/PMK.01/2014,Akuntan Beregister Negara,2014,25,"['Akuntan', 'Kantor Jasa Akuntansi', 'Register Negara Akuntan', 'Asosiasi Profesi Akuntan', 'Rekan', 'Menteri', 'Pusat Pembinaan Akuntan dan Jasa Penilai', 'REGISTER NEGARA AKUNTAN', 'KANTOR JASA AKUNTANSI', 'PEMBINAAN', 'PANITIA AHLI', 'ASOSIASI PROFESI AKUNTAN', 'TATA CARA PEMBERIAN SANKSI ADMINISTRATIF', 'LAPORAN', 'Umum', 'Pendidikan Profesi Akuntansi', 'Ujian Sertifikasi Akuntan Profesional', 'Pengalaman di Bidang Akuntansi', 'Tata Cara Pengajuan Permohonan', 'Warga Negara Asing', 'Kewajiban Akuntan dan Kantor Jasa Akuntansi', 'Pendidikan Profesional Berkelanjutan']"
176-pmk.05-2017,176/PMK.05/2017,Pedoman Remunerasi Badan Layanan Umum,2017,176,"['Badan Layanan Umum', 'Pejabat Pengelola BLU', 'Pemimpin BLU', 'Pejabat Keuangan BLU', 'Pejabat Teknis BLU', 'Dewan Pengawas BLU', 'Sekretaris Dewan Pengawas BLU', 'Pegawai BLU', 'Pegawai Negeri Sipil', 'Gaji', 'Honorarium', 'Tunjangan Tetap', 'Insentif', 'PRINSIP', 'KOMPONEN REMUNERASI', 'PENGUSULAN DAN PENETAPAN REMUNERASI', 'MONITORING DAN EVALUASI', 'Umum', 'Gaji', 'Honorarium', 'Tunjangan Tetap', 'Insentif', 'Bonus Atas Prestasi', 'Pesangon', 'Pensiun', 'Lain-Lain', 'Pengusulan Remunerasi', 'Penetapan Remunerasi']"
82-pmk.03-2017,82/PMK.03/2017,Pemberian Pengurangan Pajak Bumi dan Bangunan,2017,82,"['Undang-Undang Ketentuan Umum dan Tata Cara Perpajakan', 'Undang-Undang Pajak Bumi dan Bangunan', 'Pajak Bumi dan Bangunan', 'Objek pajak PBB', 'Pengurangan PBB', 'Surat Pemberitahuan Pajak Terutang', 'Surat Ketetapan Pajak PBB', 'Surat Tagihan Pajak PBB', 'Kantor Pelayanan Pajak', 'Kantor Wilayah Direktorat Jenderal Pajak']"
pp-85-tahun-2013,PP 85 TAHUN 2013,Tata Cara Hubungan Antar Lembaga Badan Penyelenggara Jaminan Sosial,2013,85,"['Badan Penyelenggara Jaminan Sosial', 'Jaminan Sosial', 'Pemerintah Pusat', 'Pemerintah Daerah', 'TATA CARA KERJA SAMA BPJS DENGAN LEMBAGA PEMERINTAH', 'TATA CARA HUBUNGAN KERJA SAMA BPJS DENGAN ORGANISASI ATAU LEMBAGA LAIN DALAM NEGERI DAN LUAR NEGERI', 'KEANGGOTAAN BPJS DALAM ORGANISASI ATAU LEMBAGA INTERNASIONAL', 'Umum', 'Kerja Sama BPJS dengan Organisasi atau Lembaga Lain Dalam Negeri', 'Kerja Sama BPJS dengan Organisasi atau Lembaga Lain Luar Negeri']"
104-pmk.05-2017,104/PMK.05/2017,Pedoman Rekonsiliasi dalam Penyusunan Laporan Keuangan Lingkup Bendahara Umum Negara dan Kementerian Negara/Lembaga,2017,104,"['Rekonsiliasi', 'Bendahara Umum Negara', 'Kuasa Bendahara Umum Negara', 'Laporan Keuangan', 'Berita Acara Rekonsiliasi', 'Surat Pemberitahuan Pengenaan Sanksi', 'Surat Pemberitahuan Pencabutan Pengenaan Sanksi', 'Satuan Kerja', 'Kantor Pelayanan Perbendaharaan Negara', 'Unit Akuntansi dan Pelaporan Keuangan Kuasa Pengguna Anggaran', 'Unit Akuntansi dan Pelaporan Keuangan Kuasa Pengguna Anggaran Bendahara Umum Negara', 'Unit Akuntansi dan Pelaporan Keuangan Kuasa Bendahara Umum Negara Tingkat Daerah', 'RUANG LINGKUP', 'PELAKSANAAN REKONSILIASI', 'SANKSI']"
pp-21-tahun-2008,PP 21 TAHUN 2008,Penyelenggaraan Penanggulangan Bencana,2008,21,"['Bencana', 'Penyelenggaraan penanggulangan bencana', 'Pencegahan bencana', 'Kesiapsiagaan', 'Peringatan dini', 'Mitigasi', 'Risiko bencana', 'Tanggap darurat bencana', 'Korban bencana', 'Rehabilitasi', 'Rekonstruksi', 'Wilayah bencana', 'Masyarakat', 'Pengungsi', 'Kelompok rentan', 'Pemerintah Pusat', 'Pemerintah daerah', 'Badan Nasional Penanggulangan Bencana', 'Badan Penanggulangan Bencana Daerah', 'PRABENCANA', 'TANGGAP DARURAT', 'PASCABENCANA', 'PEMANTAUAN DAN EVALUASI', 'Umum', 'Situasi Tidak Terjadi Bencana', 'Situasi Terdapat Potensi Terjadi Bencana', 'Pengkajian Secara Cepat dan Tepat', 'Penentuan Status Keadaan Darurat Bencana', 'Penyelamatan dan Evakuasi', 'Pemenuhan Kebutuhan Dasar', 'Perlindungan Terhadap Kelompok Rentan', 'Pemulihan Segera Prasarana dan Sarana Vital', 'Rehabilitasi', 'Rekonstruksi', 'Pemantauan', 'Pelaporan', 'Evaluasi', 'Pengerahan Sumber Daya Manusia, Peralatan, dan Logistik', 'Imigrasi, Cukai, dan Karantina', 'Perizinan', 'Pengadaan Barang/Jasa', 'Pengelolaan dan Pertanggungjawaban Uang dan/atau Barang', 'Penyelamatan', 'Komando', 'Perbaikan Lingkungan Daerah Bencana', 'Perbaikan Prasarana dan Sarana Umum', 'Pemberian Bantuan Perbaikan Rumah Masyarakat', 'Pemulihan Sosial Psikologis', 'Pelayanan Kesehatan', 'Rekonsiliasi dan Resolusi Konflik', 'Pemulihan Sosial Ekonomi Budaya', 'Pemulihan Keamanan Dan Ketertiban', 'Pemulihan Fungsi Pemerintahan', 'Pemulihan Fungsi Pelayanan Publik', 'Pembangunan Kembali Prasarana dan Sarana', 'Pembangunan Kembali Sarana Sosial Masyarakat', 'Pembangkitan Kembali Kehidupan Sosial Budaya Masyarakat', 'Penerapan Rancang Bangun', 'Partisipasi dan Peran Serta Lembaga/Organisasi Kemasyarakatan, Dunia Usaha, dan Masyarakat', 'Peningkatan Kondisi Sosial, Ekonomi, dan Budaya', 'Peningkatan Fungsi Pelayanan Publik', 'Peningkatan Pelayanan Utama dalam Masyarakat']"
perpres-67-tahun-2013,PERPRES 67 TAHUN 2013,Koordinasi Intelijen Negara,2013,67,"['Badan Intelijen Negara', 'BIN di daerah', 'Koordinasi Intelijen Negara', 'Komite Intelijen Pusat', 'Komite Intelijen Daerah', 'KEDUDUKAN, TUGAS, DAN WEWENANG', 'PELAKSANA HARIAN KOORDINASI INTELIJEN NEGARA', 'KEANGGOTAAN KOORDINASI INTELIJEN NEGARA', 'MEKANISME KOORDINASI', 'PENDANAAN', 'Kedudukan', 'Tugas', 'Wewenang']"
40-pmk.04-2016,40/PMK.04/2016,Pembayaran Dan/ atau Penyetoran Penerimaan Negara dalam Rangka Kepabeanan dan Cukai Secara Elektronik,2016,40,"['Undang-Undang Kepabeanan', 'Penerimaan Negara Dalam Rangka Kepabeanan Dan Cukai', 'Wajib Bayar', 'Wajib Setor', 'Bendahara Penerimaan', 'Bank Persepsi dan Pos Persepsi', 'Pembayaran', 'Penyetoran', 'Kas Negara', 'Sistem Penerimaan Negara', 'Kode Billing', 'Nomor Transaksi Pos', 'Nomor Transaksi Bank', 'Bukti Penerimaan Negara', 'Nomor Transaksi Penerimaan Negara', 'Kantor Bea dan Cukai', 'Pejabat Bea dan Cukai']"
99-pmk.05-2017,99/PMK.05/2017,Administrasi Pengelolaan Hibah,2017,99,"['Anggaran Pendapatan dan Belanja Negara', 'Kementerian/Lembaga', 'Hibah Pemerintah', 'Daftar Isian Pelaksanaan Anggaran yang selanjutnyadisebut DIPA', 'Pemberi Hibah', 'Bendahara Umum Negara', 'Kuasa Bendahara Umum Negara', 'Pengguna Anggaran', 'Kuasa Pengguna Anggaran', 'Kantor Wilayah Direktorat Jenderal Perbendaharaan', 'Kantor Pelayanan Perbendaharaan Negara', 'Direktorat Jenderal Pengelolaan Pembiayaan dan Risiko', 'Rekening Penampungan Dana Hibah Langsung', 'Surat Perintah Pengesahan Hibah Langsung', 'Surat Pengesahan Hibah Langsung', 'Memo Pencatatan Hibah Langsung Bentuk Barang/Jasa/Surat Berharga', 'Persetujuan Memo Pencatatan Hibah Langsung Bentuk Barang/Jasa/Surat Berharga', 'Surat Perintah Pengesahan Pengembalian Pendapatan Hibah Langsung', 'Surat Pengesahan Pengembalian Pendapatan Langsung', 'Berita Acara Serah Terima', 'Surat Perintah Pengesahan Pendapatan Hibah Langsung Bentuk Barang/Jasa/Surat Berharga', 'Surat Pernyataan Telah Menerima Hibah Langsung', 'RUANG LINGKUP', 'KRITERIA KLASIFIKASI DAN PENARIKAN HIBAH', 'KONSULTASI RENCANA PENERIMAAN HIBAH', 'PERJANJIAN HIBAH', 'TATA CARA PENGESAHAN HIBAH', 'SANKSI', 'PENDAPATAN HIBAH YANG DIGUNAKAN TIDAK SESUAI PERJANJIAN HIBAH', 'Kriteria Hibah', 'Penggunaan Hibah', 'Klasifikasi Hibah', 'Penarikan Hibah', 'Konsultasi', 'Cara Konsultasi', 'Umum', 'Tahapan Pengesahan Pendapatan Hibah Langsung dalam Bentuk Uang', 'Pengesahan dan Pencatatan Pendapatan Hibah dan Belanja yang Bersumber dari Hibah Langsung dalam Bentuk Barang/Jasa/Surat Berharga yang Penarikannya Tidak Melalui Kuasa BUN', 'Penerbitan Nomor Register', 'Pembukaan dan Pengelolaan Rekening Hibah', 'Penyesuaian Estimasi Pendapatan dan Pagu Belanja yang Bersumber dari Hibah dalam DIPA', 'Pengesahan Pendapatan Hibah dan Belanja dalam Bentuk Uang', 'Pengesahan Pengembalian Pendapatan Hibah dalam Bentuk Uang yang Penarikannya Tidak Melalui Kuasa BUN', 'Penandatanganan BAST', 'Pengesahan dan Pencatatan Pendapatan Hibah dan Beban/Aset yang Bersumber dari Hibah Langsung dalam Bentuk Barang/Jasa/Surat Berharga']"
